City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Hobart,40,AU,1616357830,94,-42.8794,147.3294,57.2,5.75
Mataura,100,NZ,1616357943,95,-46.1927,168.8643,54.0,3.0
Saint-Augustin,100,CA,1616357944,97,51.226,-58.6502,33.26,13.0
Rikitea,0,PF,1616357944,71,-23.1203,-134.9692,80.13,7.54
Abalak,3,RU,1616357944,94,58.1286,68.5944,12.36,3.4
Punta Arenas,40,CL,1616357944,55,-53.15,-70.9167,59.0,19.57
Tasiilaq,20,GL,1616357945,74,65.6145,-37.6368,28.4,6.91
Kapaa,40,US,1616357945,64,22.0752,-159.319,73.4,19.57
Ushuaia,40,AR,1616357707,58,-54.8,-68.3,55.4,18.41
Provideniya,75,RU,1616357945,78,64.3833,-173.3,5.0,4.47
Calvinia,0,ZA,1616357945,23,-31.4707,19.776,71.31,4.68
Nikolskoye,90,RU,1616357946,86,59.7035,30.7861,33.01,22.37
Leninsk,0,RU,1616357946,93,48.7119,45.1994,30.2,8.95
Freetown,3,SL,1616357946,83,8.484,-13.2299,78.8,9.22
Butaritari,100,KI,1616357946,78,3.0707,172.7902,82.47,17.72
Bathsheba,40,BB,1616357947,54,13.2167,-59.5167,82.4,18.41
Esperance,0,AU,1616357913,72,-33.8667,121.9,64.4,17.27
Vao,70,NC,1616357947,74,-22.6667,167.4833,75.25,18.3
Karagay,100,RU,1616357947,94,58.2667,54.9368,18.41,7.38
Te Anau,100,NZ,1616357948,93,-45.4167,167.7167,48.45,0.56
Cape Town,0,ZA,1616357700,63,-33.9258,18.4232,68.0,17.27
Lufilufi,75,WS,1616357948,94,-13.8745,-171.5986,75.2,8.05
Ialibu,91,PG,1616357948,93,-6.2821,143.9935,55.26,2.51
Chui,73,UY,1616357948,77,-33.6971,-53.4616,70.25,13.11
Mogadishu,54,SO,1616357776,84,2.0371,45.3438,80.91,15.93
Beyneu,100,KZ,1616357949,89,45.3167,55.2,39.02,7.9
Dikson,100,RU,1616357949,65,73.5069,80.5464,-11.83,4.99
Camacha,75,PT,1616357949,59,33.0833,-16.3333,60.8,9.22
Saint-Philippe,75,RE,1616357949,88,-21.3585,55.7679,77.0,3.44
Gamba,100,GA,1616357950,85,-2.65,10.0,76.59,2.71
Sistranda,75,NO,1616357950,93,63.7256,8.834,37.4,27.63
Awjilah,42,LY,1616357950,40,29.1081,21.2869,68.52,11.21
Semey,9,KZ,1616357951,86,50.4111,80.2275,28.33,7.63
Vaini,75,TO,1616357951,83,-21.2,-175.2,80.6,4.61
Quthing,2,LS,1616357951,66,-30.4,27.7003,56.43,4.56
Ambilobe,74,MG,1616357951,93,-13.2,49.05,75.24,1.95
Beitbridge,0,ZW,1616357949,44,-22.2167,30.0,80.71,7.29
Yulara,90,AU,1616357952,100,-25.2406,130.9889,64.4,8.05
Alyangula,93,AU,1616357952,80,-13.8483,136.4192,81.43,7.72
Bluff,100,NZ,1616357953,95,-46.6,168.3333,54.0,3.0
Saint George,1,US,1616357953,33,37.1041,-113.5841,61.0,5.75
Sawtell,40,AU,1616357953,88,-30.3833,153.1,68.0,12.66
Arraial do Cabo,0,BR,1616357954,69,-22.9661,-42.0278,86.0,23.02
Mbarara,100,UG,1616357887,90,-0.608,30.65,64.44,3.33
Beringovskiy,92,RU,1616357954,87,63.05,179.3167,-2.47,7.0
Puerto Ayora,20,EC,1616357954,66,-0.7393,-90.3518,86.0,8.05
Port Macquarie,100,AU,1616357955,99,-31.4333,152.9167,66.0,16.04
Portales,75,US,1616357955,17,34.1862,-103.3344,73.0,11.5
Redcliffe,75,AU,1616357955,94,-27.2307,153.0973,73.99,9.22
Sibolga,97,ID,1616357845,89,1.7427,98.7792,76.06,3.02
Yaan,100,NG,1616357956,43,7.3833,8.5667,89.13,12.33
Hilo,90,US,1616357956,64,19.7297,-155.09,73.4,14.97
Hermanus,3,ZA,1616357957,80,-34.4187,19.2345,63.0,4.0
Praia da Vitória,90,PT,1616357957,82,38.7333,-27.0667,59.0,5.57
Mayo,1,US,1616357958,29,38.8876,-76.5119,61.0,4.61
Batticaloa,100,LK,1616357983,77,7.7102,81.6924,79.68,3.71
Okhotsk,100,RU,1616357984,95,59.3833,143.3,12.81,11.43
Atuona,2,PF,1616357984,77,-9.8,-139.0333,80.29,13.8
Barra de Tecoanapa,0,MX,1616357984,60,16.5167,-98.75,85.15,13.6
Dukat,57,RU,1616357984,70,62.55,155.55,-7.89,6.87
Bud,1,US,1616357985,25,39.447,-86.1758,66.0,3.44
Havelock,75,US,1616357739,67,34.8791,-76.9013,61.0,19.57
College,1,US,1616357945,47,64.8569,-147.8028,10.99,2.86
Cidreira,100,BR,1616357985,85,-30.1811,-50.2056,76.75,10.27
Hithadhoo,99,MV,1616357985,75,-0.6,73.0833,82.98,9.4
Kinablangan,41,PH,1616357985,81,7.6947,126.5503,77.59,1.9
Mar del Plata,40,AR,1616357700,63,-38.0023,-57.5575,64.4,12.66
Lüderitz,0,NA,1616357986,61,-26.6481,15.1594,69.01,16.06
Chokurdakh,83,RU,1616357986,80,70.6333,147.9167,-11.56,5.39
Izumo,75,JP,1616357986,66,35.3667,132.7667,46.4,10.36
Imeni Poliny Osipenko,86,RU,1616357987,93,52.4201,136.4853,16.72,10.65
Castro,100,BR,1616357987,87,-24.7911,-50.0119,74.35,3.87
Palauig,78,PH,1616357987,76,15.435,119.9045,79.75,5.73
Lingyuan,0,CN,1616357987,32,41.24,119.4011,31.51,4.47
Busselton,80,AU,1616357988,95,-33.65,115.3333,64.99,3.0
Krasnosel'kup,100,RU,1616357988,95,65.7,82.4667,1.45,14.38
Qaanaaq,100,GL,1616357988,96,77.484,-69.3632,-7.47,3.04
Aktas,40,KZ,1616357988,93,49.7789,72.9608,33.8,15.66
San Juan,24,AR,1616357989,33,-31.5375,-68.5364,75.69,4.72
Ponta do Sol,40,PT,1616357989,51,32.6667,-17.1,60.8,11.5
Makakilo City,90,US,1616357989,64,21.3469,-158.0858,75.2,10.36
Abhā,0,SA,1616357990,24,18.2164,42.5053,66.2,11.5
Necochea,0,AR,1616357990,61,-38.5473,-58.7368,63.0,5.01
Palmer,40,US,1616357990,14,42.1584,-72.3287,66.0,5.75
Nizhniy Odes,98,RU,1616357990,94,63.6445,54.856,11.21,6.76
Jamestown,1,US,1616357892,12,42.097,-79.2353,60.8,6.73
Mīzan Teferī,83,ET,1616357991,67,6.9833,35.5833,66.31,2.46
Baker City,75,US,1616357963,36,44.7749,-117.8344,46.4,6.91
Iwanai,100,JP,1616357991,97,42.9744,140.5089,36.99,20.74
Broome,1,US,1616357991,17,42.2506,-75.833,63.0,3.44
Meybod,0,IR,1616357991,17,32.2501,54.0166,57.2,6.91
Děčín,94,CZ,1616357992,97,50.7822,14.2148,37.99,4.9
Sitka,90,US,1616357992,87,57.0531,-135.33,39.2,6.91
Khatanga,0,RU,1616357992,78,71.9667,102.5,-24.47,7.38
Yima,0,CN,1616357993,99,34.7381,111.8839,44.01,7.09
Yantal',99,RU,1616357993,92,56.8471,105.2542,32.76,12.53
Karratha,0,AU,1616357993,58,-20.7377,116.8463,78.3,5.17
Imbituba,75,BR,1616357797,79,-28.24,-48.6703,84.2,9.22
Bengkulu,100,ID,1616357994,92,-3.8004,102.2655,74.95,5.53
Barrow,1,US,1616357744,70,71.2906,-156.7887,-11.2,11.5
Albany,20,US,1616357720,18,42.6001,-73.9662,63.0,2.95
Kharan,0,PK,1616357994,38,28.5833,65.4167,70.07,8.19
Norman Wells,20,CA,1616357994,65,65.282,-126.8329,-4.0,4.61
Carnarvon,0,AU,1616357994,88,-24.8667,113.6333,77.0,12.66
Benjamín Aceval,90,PY,1616357995,94,-24.9667,-57.5667,73.4,10.36
Bethel,1,US,1616357995,15,41.3712,-73.414,64.99,3.44
Mackay,40,AU,1616357995,88,-21.15,149.2,77.0,5.75
San Quintín,100,MX,1616357995,66,30.4833,-115.95,60.69,20.0
Verkh-Usugli,100,RU,1616357996,86,52.7,115.1667,22.24,3.36
Saskylakh,93,RU,1616357996,99,71.9167,114.0833,-29.38,2.71
São Filipe,99,CV,1616357996,71,14.8961,-24.4956,71.15,8.93
Kununurra,90,AU,1616357997,89,-15.7667,128.7333,77.0,3.44
Parabel',31,RU,1616357997,90,58.6978,81.4825,20.48,9.28
Batī,0,ET,1616357766,31,11.1833,40.0167,62.01,3.06
Saint-Joseph,75,RE,1616357997,88,-21.3667,55.6167,77.0,3.44
Roebourne,0,AU,1616357997,59,-20.7833,117.1333,78.31,5.88
Saint Paul Harbor,90,US,1616357998,75,57.79,-152.4072,35.6,4.61
Lebu,0,CL,1616357998,66,-37.6167,-73.65,62.67,10.4
Lompoc,1,US,1616357998,45,34.6391,-120.4579,62.6,17.27
Tuktoyaktuk,20,CA,1616357999,84,69.4541,-133.0374,-14.8,9.22
Klaksvík,90,FO,1616357999,100,62.2266,-6.589,44.6,12.66
Vyartsilya,100,RU,1616357999,93,62.1764,30.693,28.33,11.83
Yellowknife,20,CA,1616357999,55,62.456,-114.3525,0.0,14.97
Mineiros,4,BR,1616358000,75,-17.5694,-52.5511,78.53,5.7
Progreso,75,MX,1616358000,48,21.2833,-89.6667,84.2,6.91
Poum,90,NC,1616358000,76,-20.2333,164.0167,77.86,12.12
Avarua,75,CK,1616357717,89,-21.2078,-159.775,78.8,8.05
Katakwi,100,UG,1616358001,52,1.8911,33.9661,74.55,2.44
Kānker,0,IN,1616358001,34,20.2719,81.4931,73.76,3.56
Turukhansk,100,RU,1616358001,88,65.8167,87.9833,-2.36,19.26
Upernavik,100,GL,1616358005,91,72.7868,-56.1549,-8.77,3.44
Jerantut,92,MY,1616358005,93,3.936,102.3626,72.75,0.63
Kisangani,100,CD,1616358005,98,0.5167,25.2,68.31,0.38
Pyu,23,MM,1616358005,52,18.4833,96.4333,72.36,3.31
Praia,75,CV,1616357712,73,14.9215,-23.5087,69.8,14.97
Guerrero Negro,100,MX,1616358006,49,27.9769,-114.0611,65.64,20.18
Nāttarasankottai,40,IN,1616358006,78,9.8667,78.5667,82.4,3.44
Palafrugell,0,ES,1616358006,70,41.9174,3.1631,55.0,3.44
Jati,0,PK,1616358007,92,24.3539,68.2671,71.85,4.94
Portland,75,US,1616357724,57,45.5234,-122.6762,50.0,12.66
Torbay,20,CA,1616358007,64,47.6666,-52.7314,35.01,16.11
Biskamzha,98,RU,1616358007,95,53.4497,89.5272,28.54,10.09
Kahului,40,US,1616357765,83,20.8947,-156.47,73.4,14.97
Nabire,99,ID,1616358008,86,-3.3667,135.4833,76.86,2.71
Aklavik,40,CA,1616358008,70,68.2191,-135.0107,-11.2,4.61
Mossamedes,67,AO,1616358008,80,-15.1961,12.1522,72.84,4.18
Havre-St-Pierre,1,CA,1616358008,75,50.2334,-63.5986,35.6,13.8
Springbok,0,ZA,1616358009,34,-29.6643,17.8865,69.62,7.25
Tual,87,ID,1616358009,65,-5.6667,132.75,83.97,2.55
New Norfolk,31,AU,1616358010,76,-42.7826,147.0587,57.0,1.7
Adré,100,TD,1616357836,10,13.4667,22.2,81.03,6.55
Mwinilunga,97,ZM,1616358010,93,-11.7358,24.4293,63.5,2.42
Hukuntsi,80,BW,1616358010,54,-24.0,21.75,74.1,8.63
Padampur,93,IN,1616358011,50,29.6833,73.6167,69.6,11.03
Poyarkovo,5,RU,1616358011,81,49.6,128.6833,23.43,3.24
Chimbote,7,PE,1616358011,66,-9.0853,-78.5783,77.61,11.01
Kieta,86,PG,1616358011,84,-6.2167,155.6333,79.36,1.34
Khuzhir,100,RU,1616358012,76,53.1939,107.3397,31.06,10.63
George Town,20,MY,1616358012,78,5.4112,100.3354,82.4,3.44
Kaeo,66,NZ,1616358012,93,-35.1,173.7833,55.99,1.99
Ancud,0,CL,1616358012,52,-41.8697,-73.8203,66.2,9.22
Marfino,90,RU,1616358013,80,55.7028,37.3822,30.2,15.66
Ereymentau,100,KZ,1616358013,97,51.6199,73.1033,31.8,7.87
Uvat,53,RU,1616358014,97,59.1433,68.8953,7.34,2.48
Laguna,1,US,1616357777,32,38.421,-121.4238,64.4,14.97
Cayenne,75,GF,1616357938,89,4.9333,-52.3333,79.0,5.75
Tiksi,100,RU,1616358014,98,71.6872,128.8694,-16.15,11.34
Amalāpuram,88,IN,1616358014,81,16.5833,82.0167,75.33,1.3
Margate,100,GB,1616358015,72,51.3813,1.3862,43.0,1.99
Souillac,75,MU,1616358015,89,-20.5167,57.5167,78.8,9.22
Airai,86,TL,1616358015,87,-8.9266,125.4092,60.71,1.25
Mersing,100,MY,1616358015,100,2.4312,103.8405,75.2,4.61
Khasan,0,RU,1616358016,65,42.4308,130.6434,33.21,17.63
Palana,55,RU,1616358016,70,59.1167,159.9667,0.46,6.8
Tommot,100,RU,1616358016,98,58.9564,126.2925,-8.77,4.38
Shingū,1,JP,1616358017,69,33.7333,135.9833,48.16,10.54
Quatre Cocos,75,MU,1616358017,89,-20.2078,57.7625,80.01,9.22
New Iberia,90,US,1616358017,49,30.0035,-91.8187,69.8,6.91
Tura,0,IN,1616358017,29,25.5198,90.2201,73.31,2.19
Paamiut,97,GL,1616358018,91,61.994,-49.6678,22.26,14.05
Olavarría,0,AR,1616358018,43,-36.8927,-60.3225,73.99,1.01
Estevan,1,CA,1616358018,34,49.1334,-102.9842,46.4,26.46
Hasaki,75,JP,1616358018,94,35.7333,140.8333,53.6,8.05
Ponce,15,PR,1616357935,66,18.073,-66.6185,82.0,8.99
Hailar,21,CN,1616358019,65,49.2,119.7,22.89,8.75
Ust'-Ilimsk,100,RU,1616358019,91,58.0006,102.6619,30.88,10.42
Safaga,0,EG,1616358019,69,26.7292,33.9365,75.2,5.75
Vestmannaeyjar,100,IS,1616358020,78,63.4427,-20.2734,44.49,22.12
Tigil',100,RU,1616358020,82,57.8,158.6667,1.85,4.61
Lorengau,19,PG,1616358020,73,-2.0226,147.2712,82.44,3.38
Mahébourg,75,MU,1616358020,89,-20.4081,57.7,78.8,9.22
Rodolfo Sánchez Taboada,0,MX,1616358021,44,31.7167,-116.5667,61.0,18.99
Biak,34,ID,1616358021,81,-0.9131,122.8766,76.91,0.65
Vega de Alatorre,21,MX,1616358022,65,20.0333,-96.6333,74.53,13.91
Yerbogachën,100,RU,1616358022,93,61.2767,108.0108,-17.86,6.98
Zuwārah,72,LY,1616357846,76,32.9312,12.082,57.36,16.53
The Valley,20,AI,1616358022,73,18.217,-63.0578,84.2,12.66
Hay River,89,CA,1616357847,66,60.8156,-115.7999,1.4,6.91
Port Elizabeth,75,ZA,1616358022,77,-33.918,25.5701,64.4,5.75
Visby,0,SE,1616358022,75,57.6409,18.296,37.4,8.05
Ostrovnoy,100,RU,1616358023,92,68.0531,39.5131,21.22,4.41
Manakara,100,MG,1616358023,90,-22.1333,48.0167,75.36,3.74
Khovd,100,MN,1616358024,27,48.0056,91.6419,29.17,6.91
Acaraú,100,BR,1616358024,74,-2.8856,-40.12,81.46,13.58
Longaví,0,CL,1616358024,19,-35.9667,-71.6833,83.98,4.9
Jining,0,CN,1616358024,34,35.405,116.5814,37.44,5.61
Várzea da Palma,31,BR,1616358025,76,-17.5981,-44.7308,78.84,2.68
Newcastle,90,AU,1616358025,100,-32.9272,151.7765,68.0,8.05
Namwala,2,ZM,1616358025,92,-15.7504,26.4384,66.79,4.61
La Ronge,89,CA,1616358025,50,55.1001,-105.2842,23.0,13.8
Clive,40,US,1616358026,39,41.603,-93.7241,64.99,29.93
Petropavlovsk-Kamchatskiy,75,RU,1616358026,63,53.0452,158.6483,21.2,4.47
Zhanakorgan,0,KZ,1616358026,84,43.9098,67.2495,41.97,4.72
Kumul,0,CN,1616358027,24,42.8,93.45,39.61,3.02
Toguchin,100,RU,1616358027,92,55.2353,84.3858,28.89,13.94
Whitehorse,90,CA,1616358027,79,60.7161,-135.0538,17.01,5.75
Saint Peter,40,BB,1616358028,54,13.25,-59.6167,82.4,18.41
Havøysund,75,NO,1616358028,69,70.9963,24.6622,30.2,21.85
Bambous Virieux,75,MU,1616358028,89,-20.3428,57.7575,80.01,9.22
Nanortalik,100,GL,1616358029,78,60.1432,-45.2371,25.03,30.96
Rio Grande,75,BR,1616358029,83,-32.035,-52.0986,75.2,5.75
Tūkrah,7,LY,1616358019,89,32.5341,20.5791,60.66,7.72
Sahuaripa,82,MX,1616358029,14,29.05,-109.2333,89.31,17.11
Ribeira Brava,40,PT,1616358029,51,32.65,-17.0667,60.8,11.5
Valladolid,0,ES,1616358030,81,41.5833,-4.6667,42.01,4.61
Ol'ga,100,RU,1616358030,84,43.7444,135.2892,29.75,5.21
Mubende,100,UG,1616358030,94,0.5606,31.39,64.02,2.08
Husavik,40,IS,1616358031,57,66.0449,-17.3389,46.4,19.57
Port Alfred,90,ZA,1616358031,70,-33.5906,26.891,64.89,9.1
Atambua,56,ID,1616358031,88,-9.1061,124.8925,74.08,0.83
Vila Velha,40,BR,1616357882,74,-20.3297,-40.2925,84.99,6.91
Pacific Grove,1,US,1616358031,67,36.6177,-121.9166,57.99,9.22
Alofi,90,NU,1616358005,94,-19.0595,-169.9187,77.0,5.75
Baghdad,0,IQ,1616357932,39,33.3406,44.4009,66.2,4.61
Manta,75,EC,1616357934,74,-0.95,-80.7333,82.4,9.22
Ambunti,89,PG,1616358032,99,-4.2365,142.8448,73.56,0.74
Marawi,14,PH,1616358032,92,7.9986,124.2928,75.0,5.01
Coahuayana Viejo,1,MX,1616358033,39,18.7333,-103.6833,84.2,11.5
East London,48,ZA,1616358033,67,-33.0153,27.9116,66.25,13.56
Mawlaik,4,MM,1616357831,38,23.6333,94.4167,69.93,1.25
Dickinson,75,US,1616358033,59,29.4608,-95.0513,68.0,10.36
Talnakh,66,RU,1616358034,56,69.4865,88.3972,-15.21,6.22
Santa Rosa,40,PH,1616358034,89,14.3122,121.1114,80.6,3.44
Bosaso,0,SO,1616358034,67,11.2842,49.1816,76.17,3.13
Saldanha,0,ZA,1616358034,67,-33.0117,17.9442,62.6,6.91
Bahía Honda,8,CU,1616358035,55,22.9036,-83.1592,74.16,10.6
Codrington,95,AU,1616358035,82,-38.2667,141.9667,64.8,12.24
La Rioja,75,ES,1616358035,66,42.25,-2.5,46.4,11.5
Grindavik,90,IS,1616358035,81,63.8424,-22.4338,44.6,28.77
Mehamn,75,NO,1616358036,74,71.0357,27.8492,28.4,21.85
Katobu,66,ID,1616358036,91,-4.9408,122.5276,75.72,0.72
Wenling,99,CN,1616358036,90,28.3669,121.36,48.0,1.01
Bac Lieu,21,VN,1616358037,80,9.285,105.7244,79.68,14.56
Seabra,97,BR,1616358037,72,-12.4186,-41.7703,74.07,12.46
Talaya,14,RU,1616358037,81,61.3833,152.75,-5.03,6.55
Isangel,75,VU,1616358037,94,-19.55,169.2667,75.2,11.21
Esim,22,GH,1616358038,83,4.8699,-2.2405,81.05,11.18
San Carlos,68,VE,1616358038,31,9.6612,-68.5827,93.78,4.41
Sept-Îles,75,CA,1616358038,49,50.2001,-66.3821,42.8,9.22
Meulaboh,73,ID,1616358039,88,4.1363,96.1285,76.71,4.07
Leningradskiy,100,RU,1616358039,96,69.3833,178.4167,-10.79,9.73
Clyde River,1,CA,1616358039,70,70.4692,-68.5914,-13.0,12.66
Homer,1,US,1616358039,63,59.6425,-151.5483,26.6,4.61
Richards Bay,90,ZA,1616357803,86,-28.783,32.0377,71.4,11.92
Srednekolymsk,60,RU,1616358040,74,67.45,153.6833,-11.61,4.52
Kavieng,99,PG,1616358040,74,-2.5744,150.7967,82.96,5.88
Zabul Province,95,AF,1616358040,28,32.25,67.25,54.57,7.09
Chapais,1,CA,1616358041,22,49.7834,-74.8492,53.6,17.27
Maragogi,35,BR,1616358041,72,-9.0122,-35.2225,80.6,7.25
Los Llanos de Aridane,75,ES,1616358041,68,28.6585,-17.9182,64.4,8.05
Tegul'det,99,RU,1616358041,93,57.3064,88.1667,29.5,12.19
Kayes,0,ML,1616358042,18,14.0,-11.0,91.58,7.83
Vardø,20,NO,1616358042,93,70.3705,31.1107,24.8,21.85
Ribeira Grande,40,PT,1616358042,77,38.5167,-28.7,60.8,10.36
Salalah,0,OM,1616357773,89,17.0151,54.0924,78.8,1.14
Berlevåg,40,NO,1616358043,59,70.8578,29.0864,30.2,27.63
Le Vauclin,20,MQ,1616358043,61,14.5452,-60.8388,84.2,17.27
Laas,0,IT,1616358043,74,46.6166,10.7002,51.8,9.22
